,Target,Gloss,lemma,lemma1,mor,mor2
732,mains,hands,hand,hand,n,NA
733,sale,dirty,dirty,dirty,v,NA
734,lavabo,sink,sink,,n,
735,clé,key,keys,key,n,NA
736,éclair,lightning,lightning,,n,
737,flocon,flake,flake,flake,v,NA
738,Loulou,Loulou,Loulou,,n,prop
739,voisin,neighbour,neighbour,,n,
740,ping+pong,ping pong  ,ping pong,,n,
741,table,table,table,table,n,NA
742,tente,attempted,try,,v,
743,pizza,pizza,pizza,pizza,n,NA
744,café,coffee,coffee,,n,
745,bouteille,bottle,bottle,bottle,n,NA
746,cuit,cooked,cook,cook,n,NA
747,couverts,covered,cover,cover,v,NA
748,l'assiette,trim,trim,trim,n,NA
749,tchin,tchin,,,,
750,attendre,wait,wait,wait,v,NA
751,soufflé,breath,breath,breath,n,NA
752,pâte,dough,dough,dough,n,NA
753,sel,salt,salt,salt,n,NA
754,peau,skin,skin,skin,adj,NA
755,porter,carry,carry,carry,part,NA
756,sali,salty,salt,,adj,
757,moucher,blow nose,blow,,v,
758,sirop,syrup,syrup,syrup,n,NA
759,grenadine,grenadine,grenadine,,n,
760,rouges,red,red,red,adj,NA
761,jaunes,yellows,yellow,yellow,adj,NA
762,petite,small,small,small,adj,NA
763,queue,tail,tail,tail,n,NA
764,marin,marine,marine,marine,n,NA
765,jumelles,binoculars,binoculars,,n,
766,vole,fly,fly,fly,n,NA
767,marche,market,market,market,n,NA
768,piles,battery,battery,battery,n,NA
769,tourner,turn,turn,turn,n,NA
770,seul,alone,alone,alone,adv,NA
771,couvercle,lid,lid,lid,n,NA
772,sorti,got out,leave,,v,
773,cherche,looking,look,look,co,NA
774,bergère,shepherdess,shepherd,,n,
775,ailes,wings,wing,wing,n,NA
776,bâtons,sticks,stick,stick,n,NA
777,Tchoupi,tchoupi,tchoupi,,n,prop
778,neige,snow,snow,snow,n,NA
779,gants,gloves,gloves,glove,n,NA
780,moufles,mittens,mittens,mitten,n,NA
781,savon,soap,soap,soap,n,NA
782,cogné,hit,hit,hit,v,NA
783,rangé,tidy,tidy,,adj,
784,gamelle,billy,billy,billy,n,prop
785,soeur,sister,sister,sister,n,NA
786,chargée,loaded,load,,v,
787,école,school,school,school,n,NA
788,crie,shout,shout,,v,
789,mange,eat,eat,eat,v,NA
790,ans,years,year,year,n,NA
791,pelle,shovel,shovel,shovel,n,NA
792,vais,go,go,,v,
793,camions,trucks,truck,truck,n,NA
794,fleurs,flowers,flower,flower,n,NA
795,poubelles,trash,trash,trash,n,NA
796,grosse,big,big,big,adj,NA
797,garage,garage,garage,garage,n,NA
798,arrêté,stopped,stop,stop,n,NA
799,arrête,stopped,stop,stop,n,NA
800,vu,seen,see,,v,
801,scotch,scotch,scotch,,n,
802,Ame,soul,soul,soul,n,NA
803,sais,know,know,know,v,NA
804,compote,compote,compote,,n,
805,moi,me,me,,pro,
806,amuse,amused,amuse,,v,
807,propre,clean,clean,clean,adj,NA
808,viande,meat,meat,meat,n,NA
809,chaude,hot,hot,hot,adj,NA
810,laisse,leave,leave,,v,
811,mordu,bitten,bite,,v,
812,chips,chips,chip,chip,n,NA
813,balaie,sweeps,sweep,,v,
814,sors,go outside,leave,,v,
815,miettes,crumbs,crumb,crumb,n,NA
816,tour,tower,tower,tower,n,NA
817,escalier,staircase,staircase,staircase,n,NA
818,refaire,remake,make,,v,
819,Chaley,chaley,chaley,,n,prop
820,l'autre,other,other,,qn,
821,choisis,choose,choose,choose,v,NA
822,remettre,reset,put,,v,
823,l'éléphant,elephant,elephant,elephant,n,NA
824,casserole,pan,pan,pan,n,NA
825,bois,wood,wood,wood,n,NA
826,mémé,even,even,even,adv,NA
827,karaté,karate,karate,,n,
828,cartable,backpack,backpack,back+pack,n,NA
829,joujou,toy,toy,toy,n,NA
830,trompe,deceived,deceive,,v,
831,genoux,knees,knee,knee,n,NA
832,raquette,racket,racket,racket,n,NA
833,skie,skiing,ski,,v,
834,glisse,slips,slip,,v,
835,badaboum,badaboum,,,,
836,robe,dress,dress,dress,part,NA
837,traces,footsteps,footstep,footstep,n,NA
838,éléphants,elephants,elephant,elephant,n,NA
839,cassette,cassette,cassette,,n,
840,vide,empty,empty,empty,adj,NA
841,baignent,bathe,bathe,,v,
842,hamac,hammock,hammock,hammock,n,NA
843,balancer,swing,swing,swing,n,NA
844,jungle,jungle,jungle,jungle,n,NA
845,assis,seated,sit,,v,
846,singe,monkey,monkey,monkey,n,NA
847,dansent,dance,dance,dance,part,NA
848,cascade,waterfall,waterfall,,n,
849,dents,teeth,tooth,tooth,n,NA
850,langue,language,language,language,n,NA
851,soif,thirsty,thirsty,,adj,
852,toucher,touch,touch,touch,v,NA
853,Potam,hippo,hippo,hippo,n,NA
854,coquin,naughty,naughty,,adj,
855,vapeur,steam,steam,steam,n,NA
856,miel,honey,honey,honey,n,NA
857,fleur,flower,flower,flower,n,NA
858,crèche,creche,nursery,,n,
859,Hugo,hugo,hugo,,n,prop
860,joli,pretty,pretty,pretty,adv,NA
861,coussin,cushion,cushion,cushion,n,NA
862,Colin,colin,colin,,n,prop
863,lampe,lamp,lamp,lamp,n,NA
864,bottes,boots,boot,boot,n,NA
865,écharpe,scarf,scarf,scarf,n,NA
866,Basil,basil,basil,basil,n,NA
867,piano,piano,piano,piano,n,NA
868,vase,vase,vase,vase,n,NA
869,poches,pockets,pocket,pocket,n,NA
870,colle,glue,glue,glue,n,NA
871,Simon,simon,simon,,n,prop
872,saucisse,sausage,sausage,sausage,n,NA
873,accroche,hangs,hang,hang,v,NA
874,sûr,sure,sure,sure,adj,NA
875,puzzle,puzzle,puzzle,puzzle,n,NA
876,citrouille,pumpkin,pumpkin,pumpkin,n,NA
877,manque,lack,lack,,n,
878,fort,strong,strong,strong,adj,NA
879,gauche,left,leave,leave,n,NA
880,animaux,animals,animal,animal,n,NA
881,l'hippopotame,hippo,hippo,hippo,n,NA
882,goûter,taste,taste,taste,v,NA
883,panier,basket,basket,basket,n,NA
884,brosse,brush,brush,brush,n,NA
885,fromage,cheese,cheese,cheese,n,NA
886,doigts,fingers,finger,finger,n,NA
887,verres,glasses,glasses,glass,n,NA
888,points,points,point,point,n,NA
889,balles,bullets,bullet,,n,
890,gagné,won,win,win,v,NA
891,boumé,boom,boom,,co,
892,quelque,some,some,some,qn,NA
893,chose,thing,thing,thing,n,NA
894,quatre+quatre,four,four,,det,
895,legos,legos,lego,lego,n,NA
896,lego,lego,lego,lego,n,NA
897,palmier,palm,palm,palm,n,prop
898,robot,robot,robot,robot,n,NA
899,craie,chalk,chalk,chalk,n,NA
900,carré,square,square,square,n,NA
901,Tim,tim,tim,tim,n,prop
902,bouts,ends,end,end,n,NA
903,répare,repair,repair,,v,
904,cadeaux,gifts,gift,gift,n,NA
905,blanc,white,white,white,adj,NA
906,balançoire,swing,swing,swing,n,NA
907,jonquille,daffodil,daffodil,,n,
908,escargots,snails,snail,,n,
909,bac,tub,tub,,n,
910,sable,sand,sand,sand,n,NA
911,gratte,scratch,scratch,scratch,adj,NA
912,chasser,hunt,hunt,hunt,n,NA
913,tombée,fall,fall,fall,v,NA
914,bouche,mouth,mouth,mouth,n,NA
915,chanté,sung,sing,sing,v,NA
916,hou,boo,boo,boo,co,NA
917,sauvé,safe,safe,safe,adj,NA
918,flaques,puddles,puddle,puddle,n,NA
919,descend,down,down,down,adv,NA
920,brioche,brioche,brioche,brioche,L2,NA
921,fraises,strawberries,strawberry,strawberry,n,NA
922,fraise,strawberry,strawberry,strawberry,n,NA
923,aime,love,love,love,v,NA
924,balayette,brush,brush,brush,n,NA
925,cachée,hidden,hide,hide,n,NA
926,passée,past,past,past,adj,NA
927,pouce,thumb,thumb,thumb,n,NA
928,bobo,bobo,ouch,,co,
929,bougé,shake,shake,shake,n,NA
930,chaudes,hot,hot,hot,adj,NA
931,dehors,outside,outside,outside,adv,NA
932,gant,glove,gloves,glove,n,NA
933,m'aider,help me,help,,v,
934,appuyer,press,press,press,n,NA
935,index,index,index,index,n,NA
936,enlève,removes,remove,,v,
937,garder,keep,keep,keep,v,NA
938,chauffe,heated,heat,,v,
939,sucette,lollipop,lollipop,lollipop,n,NA
940,attaché,attached,attach,attach,v,NA
941,cancan,cancan,cancan,,n,
942,cuisses,thighs,thigh,,n,
943,mollets,calves,calf,,n,
944,bras,arms,arm,arm,n,NA
945,os,bone,bone,bone,n,NA
946,recolle,glue together,glue,,v,
947,serpent,snake,snake,snake,n,NA
948,champignons,mushrooms,mushroom,mushroom,n,NA
949,Tatie,aunt,aunt,aunt,n,NA
950,Oliv,oliv,oliv,,n,prop
951,gazon,grass,grass,grass,n,NA
952,oeuf,egg,egg,egg,n,NA
953,ramassé,picked up,pick up,,v,
954,l'enlever,remove,remove,remove,v,NA
955,sieste,nap,nap,nap,n,NA
956,coups,shots,shot,,n,
957,difficile,difficult,difficult,difficult,adj,NA
958,place,square,square,square,n,NA
959,Mimi,mimi,mimi,mimi,n,prop
960,poules,hens,hen,hen,n,NA
961,Mickey,mickey,mickey,mickey,n,NA
962,image,picture,picture,picture,n,NA
963,Jabotte,jabotte,jabotte,,n,prop
964,tout_à_l'heure,see you later,bye,,co,
965,légos,legos,lego,lego,n,NA
966,cheminée,fireplace,fireplace,NA,NA,NA
967,Val,val,val,val,n,prop
968,peut,can,can,can,mod,NA
969,hier,yesterday,yesterday,yesterday,adv,tem
970,autres,other,other,other,qn,NA
971,doum@o,boom,boom,boom,n,NA
972,aux,the,the,the,det,art
973,cubes,cubes,cube,,n,
974,cube,cube,cube,cube,n,NA
975,grande,big,big,big,adj,NA
976,violet,purple,purple,purple,adj,NA
977,zut,damn,damn,,co,
978,recommence,start again,start,,v,
979,mince,thin,thin,thin,adj,NA
980,aîe,ouch,ouch,ouch,co,NA
981,vidé,empty,empty,empty,adj,NA
982,oublié,forget it,forget,,v,
983,Thé,tea,tea,tea,n,NA
984,fourmis,ants,ant,ant,n,NA
985,ruche,hive,hive,hive,n,NA
986,vider,empty,empty,empty,adj,NA
987,motte,sod,sod,,n,
988,salle+de+bains,bathroom,bathroom,,n,
989,Amé,soul,soul,soul,n,NA
990,couleurs,colors,color,color,n,NA
991,collés,stuck,stick,,v,
992,passe,past,past,past,adj,NA
993,passé,past,past,past,adj,NA
994,l'écrou,nut,nut,nut,n,NA
995,bu,drank,drink,drink,n,NA
996,plage,beach,beach,beach,n,NA
997,tomber,fall,fall,fall,v,NA
998,d'abord,first,first,first,adv,NA
999,Hector,hector,hector,,n,prop
1000,canapé,sofa,sofa,sofa,n,NA
1001,waf@o,woof,woof woof,woof,on,NA
1002,allé,go,go,go,v,NA
1003,bus,bus,bus,bus,n,NA
1004,canards,ducks,duck,duck,n,NA
1005,veaux,calves,calf,,n,
1006,veau,veal,calf,,n,
1007,mer,wed,wed,wed,v,NA
1008,mare,pond,pond,pond,n,NA
1009,lac,lake,lake,lake,n,NA
1010,croa,caw,caw,,co,
1011,roseaux,reeds,reed,,n,
1012,l'araignée,spider,spider,spider,n,NA
1013,coquine,naughty,naughty,,n,
1014,m'a,my,my,my,co,NA
1015,piqué,dive,dive,dive,n,NA
1016,poussins,chicks,chick,chick,n,NA
1017,canetons,ducklings,duckling,duckling,n,NA
1018,lapins,rabbits,rabbit,rabbit,n,NA
1019,grenouilles,frogs,frog,frog,n,NA
1020,six,six,six,six,det,num
1021,huit,eight,eight,eight,det,num
1022,soleil,sun,sun,sun,n,NA
1023,tard,late,late,late,adj,NA
1024,cot@o,quack,quack quack,quack,n,NA
1025,fil,wire,wire,wire,n,NA
1026,éclabousser,splash,splash,splash,part,NA
1027,rainette,frog,frog,frog,n,NA
1028,met,puts,put,put,v,NA
1029,dessin+animé,comic,comic,,n,
1030,animé,lively,lively,,adj,
1031,télévision,television,television,television,n,NA
1032,fonds,background,background,,n,
1033,bidule,thingy,thingy,NA,NA,NA
1034,poney,pony,pony,pony,n,NA
1035,biscuit,biscuit,biscuit,biscuit,n,NA
1036,radio,radio,radio,radio,n,NA
1037,chaussures,shoes,shoe,shoe,n,NA
1038,pendule,pendulum,pendulum,,n,
1039,autour,around,around,around,prep,NA
1040,bracelet,bracelet,bracelet,bracelet,n,NA
1041,montre,watch,watch,watch,n,NA
1042,aiguilles,points,point,point,n,NA
1043,brosse+à+dents,toothbrush,toothbrush,,n,
1044,Chalet,chalet,chalet,,n,
1045,robinet,tap,tap,tap,n,NA
1046,défait,fact,fact,fact,n,NA
1047,trouve,find,find,find,v,NA
1048,fenêtre,window,window,window,n,NA
1049,montagne,mountain,mountain,mountain,n,NA
1050,renverser,reverse,reverse,,v,
1051,cocotier,coconut tree,tree,,n,
1052,son,his,his,his,det,poss
1053,haute,high,high,high,n,NA
1054,longue,long,long,long,adj,NA
1055,gigantesque,gigantic,gigantic,gigantic,adj,NA
1056,dessous,below,below,below,prep,NA
1057,grandi,grow up,grow,,v,
1058,tunnel,tunnel,tunnel,tunnel,n,NA
1059,mouche,fly,fly,fly,n,NA
1060,l'amener,bring,bring,bring,v,NA
1061,wagons,cars,car,car,n,NA
1062,amener,lead,lead,,v,
1063,wagon,car,car,car,n,NA
1064,éh,éh,,,,
1065,arrondis,rounded,round,,v,
1066,c'était,it was,is,,v,
1067,commencer,start,start,start,v,NA
1068,dire,say,say,say,v,NA
1069,virages,bends,bend,bend,n,NA
1070,gare,station,station,station,n,NA
1071,l'ai,have,have,have,v,NA
1072,retrouvé,found,find,find,v,NA
1073,voulais,wanted,want,want,v,NA
1074,emmener,bring,bring,bring,v,NA
1075,Lyon,lyon,lyon,,n,prop
1076,prochaine,next,next,next,adv,NA
1077,fois,times,time,,n,
1078,recule,recedes,recede,,v,
1079,euh,uh,,,,
1080,garer,park,park,park,n,NA
1081,route,road,road,road,n,NA
1082,rails,tracks,track,track,n,NA
1083,l'accident,accident,accident,,n,
1084,garé,station,station,station,n,NA
1085,circuit,circuit,circuit,,n,
1086,ascenseur,elevator,elevator,,n,
1087,vite,quickly,quickly,NA,NA,NA
1088,travail,job,job,job,n,NA
1089,toboggan,toboggan,toboggan,,n,
1090,capot,hood,hood,hood,n,prop
1091,ouvert,open,open,open,adj,NA
1092,casser,break,break,break,v,NA
1093,dévissé,unscrewed,screw,,v,
1094,réparé,mended,fix,,v,
1095,ils,they,they,they,pro,sub
1096,tombés,fallen down,fall,,v,
1097,gens,people,people,NA,NA,NA
1098,l'essence,gasoline,gasoline,gasoline,n,NA
1099,essence,gasoline,gasoline,gasoline,n,NA
1100,même,even,even,even,adv,NA
1101,reculer,retreat,retreat,,v,
1102,gâteaux,cakes,cake,cake,n,NA
1103,langue+de+chat,cat tongue,cat tongue,,n,
1104,ham,ham,ham,ham,n,NA
1105,bout,end,end,end,n,NA
1106,toute,all,all,all,post,NA
1107,méchant,mean,mean,mean,adj,NA
1108,boudin,black pudding,black pudding,,n,
1109,dit,said,say,say,v,NA
1110,sert,serves,serve,,v,
1111,téléphone,phone,phone,phone,n,NA
1112,bleus,blue,blue,blue,adj,NA
1113,Aglaë,aglaë,aglaë,,n,prop
1114,conduit,pipe,pipe,pipe,n,NA
1115,retournes,going back,return,,v,
1116,rhabiller,dressed,dress,dress,part,NA
1117,retirer,remove,remove,remove,v,NA
1118,catastrophe,disaster,disaster,disaster,n,NA
1119,tirer,shoot,shoot,shoot,v,NA
1120,changer,switch,switch,switch,n,NA
1121,trouver,find,find,find,v,NA
1122,moulins,windmill,windmill,,n,
1123,l'attraper,catch,catch,catch,v,NA
1124,facile,easy,easy,NA,NA,NA
1125,saute,jump,jump,,v,
1126,ciel,sky,sky,sky,n,NA
1127,cinq,five,five,five,det,num
1128,vent,wind,wind,wind,n,NA
1129,solide,solid,solid,,adj,
1130,anniversaire,birthday,birthday,,n,
1131,dix,ten,ten,ten,det,num
1132,belle,pretty,pretty,pretty,adv,NA
1133,grue,crane,crane,crane,n,NA
1134,jouets,toys,toy,toy,n,NA
1135,tous,all,all,all,post,NA
1136,essayer,try,try,try,v,NA
1137,remet,returns,return,,v,
1138,remis,make,make,,v,
1139,était,was,be,be,aux,NA
1140,défaire,do,do,do,mod,NA
1141,évident,obvious,obvious,,adj,
1142,zoup@o,zoup @ o,,,,
1143,chevalier,knight,knight,knight,n,NA
1144,ressemble,looks like,resemble,,v,
1145,monté,climb,climb,,v,
1146,remonter,ride up,climb,,v,
1147,copie,copy,copy,,n,
1148,refait,again,again,again,adv,NA
1149,nous,we,we,we,pro,sub
1150,plateau,tray,tray,tray,n,NA
1151,toit,roof,roof,roof,n,NA
1152,tuyau,pipe,pipe,pipe,n,NA
1153,interdit,prohibited,forbid,,v,
1154,obligatoire,mandatory,mandatory,,adj,
1155,plein,full,full,full,adj,NA
1156,d'autres,other,other,other,qn,NA
1157,reine,queen,queen,queen,n,NA
1158,dame,lady,lady,lady,n,NA
1159,rois,kings,king,,n,
1160,renversé,reversed,reverse,,v,
1161,maladie,illness,illness,,n,
1162,dois,have,have,have,v,NA
1163,grandes,great,great,great,adj,NA
1164,écroule,collapses,collapse,,v,
1165,fauteuil,armchair,chair,,n,
1166,l'apporter,bring,bring,bring,v,NA
1167,s'écroule,collapses,collapse,,v,
1168,sens,meaning,meaning,,n,
1169,canapés,sofas,sofa,,n,
1170,petites,small,small,small,adj,NA
1171,faut,should,should,should,mod,NA
1172,jeté,thrown,throw,,v,
1173,toutes,all,all,all,post,NA
1174,affaires,business,business,business,n,NA
1175,voisins,neighbors,neighbor,neighbor,n,NA
1176,gentil,kind,kind,kind,adj,NA
1177,qu'on,that we,that,,det,
1178,acheter,buy,buy,buy,n,NA
1179,roulent,roll,roll,roll,v,NA
1180,façon,way,way,way,n,NA
1181,à-côté,beside,beside,beside,prep,NA
1182,drôle,funny,funny,NA,NA,NA
1183,noires,black,black,black,adj,NA
1184,éh+non,no,no,,co,
1185,l'envers,upside,upside,upside,adv,NA
1186,l'endroit,place,place,,n,
1187,bonhommes,men,man,man,n,NA
1188,vers,towards,towards,towards,adv,NA
1189,ton,your,your,your,det,poss
1190,armoire,cabinet,cabinet,cabinet,n,NA
1191,payer,pay,pay,pay,v,NA
1192,échappe,escapes,escape,,v,
1193,fille,girl,girl,girl,n,NA
1194,parc,park,park,park,n,NA
1195,bizarre,weird,weird,weird,adj,NA
1196,ces,these,these,these,pro,dem
1197,prendre,take,take,take,v,NA
1198,pchit@o,tweet,tweet,tweet,on,NA
1199,travailler,work,work,work,n,NA
1200,rouler,roll,roll,roll,v,NA
1201,l'instant,nothing,nothing,nothing,pro,indef
1202,appelle,call,call,call,part,NA
1203,appelles,call,call,call,part,NA
1204,s'appelle,named,name,name,n,NA
1205,Julien,julian,julian,,n,prop
1206,m'appelle,call me,call,,v,
1207,d'ailleurs,anyway,anyway,anyway,adv,NA
1208,arriver,arrive,arrive,arrive,v,NA
1209,me,me,me,me,pro,obj
1210,blancs,whites,white,white,adj,NA
1211,arrivé,come,come,come,v,NA
1212,car,because,because,because,conj,NA
1213,tes,your,your,your,det,poss
1214,souhaits,wishes,wish,,n,
1215,hasard,hazard,hazard,,n,
1216,mouchoir,tissue,tissue,tissue,n,NA
1217,te,you,you,you,pro,per
1218,là-dedans,in there,there,,det,
1219,étais,was,be,be,aux,NA
1220,s'en,get,get,get,aux,NA
1221,conduire,drive,drive,drive,n,NA
1222,pleurer,cry,cry,cry,v,NA
1223,montrer,show,show,show,n,NA
1224,l'est,is,is,,v,
1225,notre,our,our,our,det,poss
1226,légumes,vegetables,vegetable,vegetable,n,NA
1227,aimez,like,like,like,v,NA
1228,manges,eat,eat,eat,v,NA
1229,gourmands,greedy,greedy,,adj,
1230,filles,girls,girl,girl,n,NA
1231,montes,climb,climb,,v,
1232,ont,have,have,have,v,NA
1233,tourné,turned,turn,turn,n,NA
1234,n'importe_quoi,whatever,whatever,whatever,pro,int
1235,journée,day,day,day,n,NA
1236,moitié,half,half,half,n,NA
1237,bibliothèque,library,library,library,n,NA
1238,écouter,listen,listen,listen,v,NA
1239,venir,come,come,come,v,NA
1240,appétit,appetite,appetite,,n,
1241,cool,cool,cool,cool,adj,NA
1242,emmène,takes,take,take,v,NA
1243,jette,throws,throw,throw,v,NA
1244,seau,bucket,bucket,bucket,n,NA
1245,toilette,toilet,toilet,toilet,n,NA
1246,toilettes,toilets,toilet,,n,
1247,saletés,dirt,dirt,dirt,adj,NA
1248,tablier,apron,apron,apron,n,NA
1249,bricole,tinker,tinker,,v,
1250,tournevis,screwdriver,screwdriver,screw+driver,n,NA
1251,établi,established,establish,,v,
1252,bricolage,diy,diy,,n,
1253,jardine,jardine,garden,,n,
1254,arrosoir,watering can,watering can,,n,
1255,plantes,plants,plant,plant,n,NA
1256,linge,laundry,laundry,laundry,n,NA
1257,lessive,detergent,detergent,,n,
1258,l'accroche,grip,hold,,v,
1259,pinces,pliers,pliers,pliers,n,pt
1260,pinces+à+linge,clothes pegs,peg,,n,
1261,pincer,pinch,pinch,pinch,n,NA
1262,repasses,iron,iron,,v,
1263,bascule,rock,rock,,v,
1264,branche,plugged,plug,plug,part,NA
1265,marcher,walk,walk,walk,n,NA
1266,courir,run,run,run,n,NA
1267,Tobi,tobi,tobi,,n,prop
1268,collier,necklace,necklace,necklace,n,NA
1269,perles,beads,beads,bead,n,NA
1270,attrape,catch,catch,catch,v,NA
1271,attrapent,catch,catch,catch,v,NA
1272,l'école,school,school,school,n,NA
1273,font,make,make,make,v,NA
1274,pomme+de+terre,potato,potato,,n,
1275,dessins+animés,comics,comic,,n,
1276,chouette,owl,owl,owl,n,NA
1277,fête,party,party,party,n,NA
1278,mettent,put,put,put,v,NA
1279,consoler,console,console,,v,
1280,chez,in,in,in,prep,NA
1281,marrant,funny,funny,NA,NA,NA
1282,frère,brother,brother,brother,n,NA
1283,blague,joke,joke,joke,n,NA
1284,grand-mère,grandmother,grandmother,grand+mother,n,prop
1285,douché,shower,shower,shower,n,NA
1286,nettoyé,cleaned up,clean,,v,
1287,m'essuyer,wipe me,wipe,,v,
1288,grand-père,grandfather,grandpa,,n,
1289,poils,fur,fur,fur,n,NA
1290,longs,long,long,long,adj,NA
1291,monde,world,world,world,n,NA
1292,Pois,peas,peas,pea,n,NA
1293,Paul,paul,paul,paul,n,prop
1294,entend,hears,hear,hear,v,NA
1295,casseroles,pans,pan,,n,
1296,vont,will,will,will,mod,NA
1297,jardin,garden,garden,garden,n,NA
1298,piscine,swimming pool,pool,,n,
1299,enlevé,removed,remove,,v,
1300,qu'ils,they,they,they,pro,sub
1301,déchirée,torn,tear,,v,
1302,prêter,lend,lend,,v,
1303,mouettes,seagulls,seagull,NA,NA,NA
1304,dirait,would say,say,,v,
1305,connaît,knows,know,know,v,NA
1306,trains,trains,train,train,n,NA
1307,caisses,crates,crate,,n,
1308,échelle,ladder,ladder,ladder,n,NA
1309,flocons,flakes,flake,flake,v,NA
1310,n'a,doesn’t have,have,,v,
1311,celui-ci,this one,this,,det,
1312,voulait,wanted to,want,,v,
1313,cher,expensive,expensive,,adj,
1314,madame,mrs,mrs,mrs,n,prop
1315,peuvent,can,can,can,mod,NA
1316,mêmes,same,same,same,adj,NA
1317,réparer,fix,fix,fix,part,NA
1318,morceaux,parts,part,part,n,NA
1319,combien,how much,how much,,adv,
1320,voulez,want,want,want,v,NA
1321,crotte,dung,dung,dung,n,NA
1322,volé,fly,fly,fly,n,NA
1323,bruits,sounds,sound,sound,n,NA
1324,lâche,loose,loose,loose,adj,NA
1325,se,himself,himself,himself,pro,refl
1326,traverser,cross,cross,cross,part,NA
1327,prend,take,take,take,v,NA
1328,écoute,listen,listen,listen,v,NA
1329,planter,plant,plant,plant,n,NA
1330,choux,cabbage,cabbage,cabbage,n,NA
1331,oiseau,bird,bird,,n,
1332,éléphant,elephant,elephant,,n,
1333,rhinocéros,rhinoceros,rhinoceros,rhinoceros,n,NA
1334,croqué,crunched,crunch,,v,
1335,céréales,cereals,cereal,cereal,n,NA
1336,www,www,,,,
1337,coloriages,coloring,coloring,NA,NA,NA
1338,coloriage,coloring,coloring,NA,NA,NA
1339,déchiré,torn up,tear,,v,
1340,baleine,whale,whale,whale,n,NA
1341,crêche,creche,nursery,,n,
1342,cintre,hanger,hanger,,n,
1343,déjeuner,lunch,lunch,lunch,n,NA
1344,sceau,seal,seal,seal,n,NA
1345,cette,this,this,this,pro,dem
1346,brouette,wheelbarrow,wheelbarrow,wheel+barrow,n,NA
1347,radis,radish,radish,,n,
1348,fini,finished,finish,,v,
1349,brun,brown,brown,,adj,
1350,gorge,throat,throat,throat,n,NA
1351,énerve,upset,upset,upset,v,NA
1352,m'énerve,get angry,annoy,,v,
1353,crois,think,think,think,v,NA
1354,va,go,go,,v,
1355,coton,cotton,cotton,cotton,n,NA
1356,n'importe,anything,anything,anything,pro,indef
1357,oignons,onions,onion,onion,n,NA
1358,si,if,if,,prep,
1359,violette,violet,violet,violet,n,prop
1360,accident,accident,accident,accident,n,NA
1361,écrasé,crushed,crush,crush,v,NA
1362,ramasser,pick up,pick up,,v,
1363,trucs,stuff,stuff,stuff,n,NA
1364,transporter,carry,carry,carry,part,NA
1365,m'as,has,have,,v,
1366,camion,truck,truck,,n,
1367,magasin,store,store,store,n,NA
1368,Minni,minni,minni,,n,prop
1369,fille,girl,girl,,n,
1370,dessiné,drew,draw,,v,
1371,dessiné,drew,draw,,v,
1372,flammes,flames,flame,,n,
1373,écrire,write,write,write,part,NA
1374,qu'il,it,it,it,pro,per
1375,marqué,mark,mark,mark,v,NA
1376,entoure,surrounded,surround,,v,
1377,effacer,wipe off,wipe,,v,
1378,effacé,erased,erase,erase,v,NA
1379,nuages,clouds,cloud,cloud,n,NA
1380,pas,not,not,,neg,
1381,énorme,huge,huge,huge,adj,NA
1382,content,happy,happy,,adj,
1383,l'effacé,erased,erase,,v,
1384,effacé,erased,erase,,v,
1385,efface,clears,clear,,v,
1386,d'oeuvre,lumber,lumber,lumber,n,NA
1387,poisson,fish,fish,,n,
1388,l'ourson,bear,bear,,n,
1389,ne,born,born,born,adj,NA
1390,jamais,never,never,never,adv,NA
1391,calmée,subsided,subside,,v,
1392,l'étoile, star,star,,n,
1393,fond,background,background,background,n,NA
1394,taupe,mole,mole,mole,adj,NA
1395,amène,bring,bring,bring,v,NA
1396,sinon,if not,if not,,neg,
1397,bébé,baby,baby,,n,
1398,droit,law,law,law,n,NA
1399,regarder,watch,watch,,v,
1400,sorcière,witch,witch,witch,n,NA
1401,quand_même,all the same,all the same,,conj,
1402,volent,fly,fly,fly,n,NA
1403,chauds,hot,hot,hot,adj,NA
1404,s'énerve,gets mad,get mad,,v,
1405,s'énerver,get worked up,get mad,,v,
1406,mangent,eat,eat,eat,v,NA
1407,l'ont,have,have,have,v,NA
1408,l'année,year,year,year,n,NA
1409,jeux,games,game,game,n,NA
1410,Bécassine,becassine,becassine,,n,prop
1411,berlue,berlue,berlue,,n,prop
1412,molosse,mastiff,mastiff,,n,
1413,journal,newspaper,newspaper,newspaper,n,NA
1414,âne,donkey,donkey,donkey,n,NA
1415,voler,steal,steal,steal,v,NA
1416,sorcier,wizard,wizard,wizard,n,NA
1417,lu,read,read,read,part,NA
1418,déjà,already,already,already,adv,NA
1419,carreaux,tiles,tile,,n,
1420,anneau,ring,ring,ring,n,NA
1421,brun,brown,brown,brown,adj,NA
1422,sortir,exit,exit,,v,
1423,coussins,cushions,cushion,cushion,n,NA
1424,tambour,drum,drum,drum,n,NA
1425,tourniquet,turnstile,turnstile,,n,
1426,toupie,top,top,top,n,NA
1427,dînette,tea party,party,,n,
1428,apporte,brings,bring,bring,v,NA
1429,chocolats,chocolates,chocolate,chocolate,n,NA
1430,fourchettes,forks,fork,fork,n,NA
1431,purée,mash potatoes,potato,,n,
1432,foncée,dark,dark,dark,adj,NA
1433,pierres,stone,stone,stone,n,NA
1434,cailloux,pebbles,pebble,,n,
